ticker,date,price
QQQ,2022-10-17,264.5941467285156
QQQ,2022-10-18,266.6866455078125
QQQ,2022-10-19,265.7140808105469
QQQ,2022-10-20,264.35833740234375
QQQ,2022-10-21,270.5569763183594
QQQ,2022-10-24,273.5334777832031
QQQ,2022-10-25,279.1917419433594
QQQ,2022-10-26,273.0226745605469
QQQ,2022-10-27,268.052001953125
QQQ,2022-10-28,276.254638671875
QQQ,2022-10-31,273.0423278808594
QQQ,2022-11-01,270.25244140625
QQQ,2022-11-02,260.9889831542969
QQQ,2022-11-03,255.890625
QQQ,2022-11-04,260.0066223144531
QQQ,2022-11-07,262.8652648925781
QQQ,2022-11-08,264.7808532714844
QQQ,2022-11-09,258.6706237792969
QQQ,2022-11-10,277.7575378417969
QQQ,2022-11-11,282.8755798339844
QQQ,2022-11-14,280.400146484375
QQQ,2022-11-15,284.2803955078125
QQQ,2022-11-16,280.400146484375
QQQ,2022-11-17,279.78125
QQQ,2022-11-18,279.79107666015625
QQQ,2022-11-21,276.9128723144531
QQQ,2022-11-22,280.9010925292969
QQQ,2022-11-23,283.7204284667969
QQQ,2022-11-25,281.85400390625
QQQ,2022-11-28,277.7182922363281
QQQ,2022-11-29,275.61614990234375
QQQ,2022-11-30,288.1802673339844
QQQ,2022-12-01,288.5339050292969
QQQ,2022-12-02,287.3845520019531
QQQ,2022-12-05,282.5612487792969
QQQ,2022-12-06,276.7065124511719
QQQ,2022-12-07,275.5767517089844
QQQ,2022-12-08,278.838134765625
QQQ,2022-12-09,277.06011962890625
QQQ,2022-12-12,280.5376281738281
QQQ,2022-12-13,283.55340576171875
QQQ,2022-12-14,281.45123291015625
QQQ,2022-12-15,272.0010986328125
QQQ,2022-12-16,269.4076843261719
QQQ,2022-12-19,265.62152099609375
QQQ,2022-12-20,265.4147033691406
QQQ,2022-12-21,269.2649230957031
QQQ,2022-12-22,262.6773376464844
QQQ,2022-12-23,263.26806640625
QQQ,2022-12-27,259.5459289550781
QQQ,2022-12-28,256.11920166015625
QQQ,2022-12-29,262.3621826171875
QQQ,2022-12-30,262.2046813964844
QQQ,2023-01-03,260.4322509765625
QQQ,2023-01-04,261.6728820800781
QQQ,2023-01-05,257.5765686035156
QQQ,2023-01-06,264.6861267089844
QQQ,2023-01-09,266.39947509765625
QQQ,2023-01-10,268.6543273925781
QQQ,2023-01-11,273.3021240234375
QQQ,2023-01-12,274.7791442871094
QQQ,2023-01-13,276.6698303222656
QQQ,2023-01-17,277.2310791015625
QQQ,2023-01-18,273.6270751953125
QQQ,2023-01-19,270.9388427734375
QQQ,2023-01-20,278.35357666015625
QQQ,2023-01-23,284.5375061035156
QQQ,2023-01-24,283.9565124511719
QQQ,2023-01-25,283.32635498046875
QQQ,2023-01-26,288.8504333496094
QQQ,2023-01-27,291.72576904296875
QQQ,2023-01-30,285.8274230957031
QQQ,2023-01-31,290.1109313964844
QQQ,2023-02-01,296.31451416015625
QQQ,2023-02-02,306.94915771484375
QQQ,2023-02-03,301.49395751953125
QQQ,2023-02-06,298.9436340332031
QQQ,2023-02-07,305.1373291015625
QQQ,2023-02-08,299.7116394042969
QQQ,2023-02-09,297.06280517578125
QQQ,2023-02-10,295.11322021484375
QQQ,2023-02-13,299.8396911621094
QQQ,2023-02-14,302.05523681640625
QQQ,2023-02-15,304.3692932128906
QQQ,2023-02-16,298.6580505371094
QQQ,2023-02-17,296.55078125
QQQ,2023-02-21,289.52996826171875
QQQ,2023-02-22,289.74652099609375
QQQ,2023-02-23,292.2772216796875
QQQ,2023-02-24,287.3832702636719
QQQ,2023-02-27,289.44122314453125
QQQ,2023-02-28,289.06707763671875
QQQ,2023-03-01,286.7433166503906
QQQ,2023-03-02,289.1163330078125
QQQ,2023-03-03,295.093505859375
QQQ,2023-03-06,295.4282531738281
QQQ,2023-03-07,291.8045654296875
QQQ,2023-03-08,293.2619323730469
QQQ,2023-03-09,288.1808776855469
QQQ,2023-03-10,284.1337890625
QQQ,2023-03-13,286.2410583496094
QQQ,2023-03-14,292.8187561035156
QQQ,2023-03-15,294.3548889160156
QQQ,2023-03-16,302.1143493652344
QQQ,2023-03-17,300.6864929199219
QQQ,2023-03-20,301.7536315917969
QQQ,2023-03-21,306.0633850097656
QQQ,2023-03-22,301.9015808105469
QQQ,2023-03-23,305.48150634765625
QQQ,2023-03-24,306.60577392578125
QQQ,2023-03-27,304.5051574707031
QQQ,2023-03-28,302.88775634765625
QQQ,2023-03-29,308.4106140136719
QQQ,2023-03-30,311.3298034667969
QQQ,2023-03-31,316.5074157714844
QQQ,2023-04-03,315.73822021484375
QQQ,2023-04-04,314.6731262207031
QQQ,2023-04-05,311.5664978027344
QQQ,2023-04-06,313.6671447753906
QQQ,2023-04-10,313.4895935058594
QQQ,2023-04-11,311.4776916503906
QQQ,2023-04-12,308.7261657714844
QQQ,2023-04-13,314.77166748046875
QQQ,2023-04-14,314.1799621582031
QQQ,2023-04-17,314.4462585449219
QQQ,2023-04-18,314.46600341796875
QQQ,2023-04-19,314.31805419921875
QQQ,2023-04-20,311.9215393066406
QQQ,2023-04-21,312.24700927734375
QQQ,2023-04-24,311.5960998535156
QQQ,2023-04-25,305.71820068359375
QQQ,2023-04-26,307.57232666015625
QQQ,2023-04-27,315.9354553222656
QQQ,2023-04-28,318.114990234375
QQQ,2023-05-01,317.7500915527344
QQQ,2023-05-02,314.9787902832031
QQQ,2023-05-03,312.9176330566406
QQQ,2023-05-04,311.81304931640625
QQQ,2023-05-05,318.4404602050781
QQQ,2023-05-08,319.2294616699219
QQQ,2023-05-09,317.2076416015625
QQQ,2023-05-10,320.65948486328125
QQQ,2023-05-11,321.7048645019531
QQQ,2023-05-12,320.5509338378906
QQQ,2023-05-15,322.2867126464844
QQQ,2023-05-16,322.651611328125
QQQ,2023-05-17,326.5570068359375
QQQ,2023-05-18,332.62225341796875
QQQ,2023-05-19,331.8727722167969
QQQ,2023-05-22,332.9872131347656
QQQ,2023-05-23,328.76611328125
QQQ,2023-05-24,327.0797424316406
QQQ,2023-05-25,335.03857421875
QQQ,2023-05-26,343.5989074707031
QQQ,2023-05-30,345.15716552734375
QQQ,2023-05-31,343.1945495605469
QQQ,2023-06-01,347.1591491699219
QQQ,2023-06-02,349.7628173828125
QQQ,2023-06-05,350.0093078613281
QQQ,2023-06-06,349.9501647949219
QQQ,2023-06-07,344.01312255859375
QQQ,2023-06-08,348.2834777832031
QQQ,2023-06-09,349.6148376464844
QQQ,2023-06-12,355.52227783203125
QQQ,2023-06-13,358.254150390625
QQQ,2023-06-14,360.8577575683594
QQQ,2023-06-15,365.15771484375
QQQ,2023-06-16,362.8597717285156
QQQ,2023-06-20,362.3403015136719
QQQ,2023-06-21,357.4024353027344
QQQ,2023-06-22,361.6194152832031
QQQ,2023-06-23,358.0345153808594
QQQ,2023-06-26,353.23492431640625
QQQ,2023-06-27,359.3084411621094
QQQ,2023-06-28,360.0096435546875
QQQ,2023-06-29,359.2887268066406
QQQ,2023-06-30,364.8290100097656
QQQ,2023-07-03,365.6882019042969
QQQ,2023-07-05,365.6782531738281
QQQ,2023-07-06,362.89337158203125
QQQ,2023-07-07,361.6885681152344
QQQ,2023-07-10,361.8070068359375
QQQ,2023-07-11,363.5945739746094
QQQ,2023-07-12,368.1867980957031
QQQ,2023-07-13,374.43804931640625
QQQ,2023-07-14,374.3591003417969
QQQ,2023-07-17,377.8550720214844
QQQ,2023-07-18,380.9461669921875
QQQ,2023-07-19,380.8573303222656
QQQ,2023-07-20,372.07781982421875
QQQ,2023-07-21,370.9618225097656
QQQ,2023-07-24,371.5544128417969
QQQ,2023-07-25,374.0726623535156
QQQ,2023-07-26,372.828369140625
QQQ,2023-07-27,371.93951416015625
QQQ,2023-07-28,378.7142333984375
QQQ,2023-07-31,378.91180419921875
QQQ,2023-08-01,378.0328674316406
QQQ,2023-08-02,369.73724365234375
QQQ,2023-08-03,369.1446838378906
QQQ,2023-08-04,367.41644287109375
QQQ,2023-08-07,370.52728271484375
QQQ,2023-08-08,367.3769836425781
QQQ,2023-08-09,363.3377685546875
QQQ,2023-08-10,364.00933837890625
QQQ,2023-08-11,361.6885681152344
QQQ,2023-08-14,365.7474670410156
QQQ,2023-08-15,361.8662414550781
QQQ,2023-08-16,358.0345153808594
QQQ,2023-08-17,354.1237487792969
QQQ,2023-08-18,353.6793212890625
QQQ,2023-08-21,359.3775939941406
QQQ,2023-08-22,358.8641052246094
QQQ,2023-08-23,364.5228271484375
QQQ,2023-08-24,356.7309265136719
QQQ,2023-08-25,359.4961242675781
QQQ,2023-08-28,362.20208740234375
QQQ,2023-08-29,370.1125183105469
QQQ,2023-08-30,372.176513671875
QQQ,2023-08-31,373.29248046875
QQQ,2023-09-01,372.8974304199219
QQQ,2023-09-05,373.3714904785156
QQQ,2023-09-06,370.08294677734375
QQQ,2023-09-07,367.4361877441406
QQQ,2023-09-08,367.94970703125
QQQ,2023-09-11,372.28515625
QQQ,2023-09-12,368.1571350097656
QQQ,2023-09-13,369.5594787597656
QQQ,2023-09-14,372.5814514160156
QQQ,2023-09-15,366.20172119140625
QQQ,2023-09-18,366.58349609375
QQQ,2023-09-19,365.8021545410156
QQQ,2023-09-20,360.5307922363281
QQQ,2023-09-21,353.9242248535156
QQQ,2023-09-22,353.97369384765625
QQQ,2023-09-25,355.65496826171875
QQQ,2023-09-26,350.31439208984375
QQQ,2023-09-27,351.1352844238281
QQQ,2023-09-28,354.07269287109375
QQQ,2023-09-29,354.3297119140625
QQQ,2023-10-02,357.2868957519531
QQQ,2023-10-03,351.0166015625
QQQ,2023-10-04,355.79345703125
QQQ,2023-10-05,354.7451477050781
QQQ,2023-10-06,360.6889953613281
QQQ,2023-10-09,362.5285339355469
QQQ,2023-10-10,364.5362548828125
QQQ,2023-10-11,367.1373291015625
QQQ,2023-10-12,365.8614807128906
QQQ,2023-10-13,361.26263427734375
QQQ,2023-10-16,365.34722900390625
QQQ,2023-10-17,364.1505432128906
QQQ,2023-10-18,359.3736572265625
QQQ,2023-10-19,356.01104736328125
QQQ,2023-10-20,350.7000732421875
QQQ,2023-10-23,351.75836181640625
QQQ,2023-10-24,355.1802673339844
QQQ,2023-10-25,346.4869079589844
QQQ,2023-10-26,339.88043212890625
QQQ,2023-10-27,341.5122985839844
QQQ,2023-10-30,345.3594665527344
QQQ,2023-10-31,347.0111389160156
QQQ,2023-11-01,353.0341796875
QQQ,2023-11-02,359.44287109375
QQQ,2023-11-03,363.6659240722656
QQQ,2023-11-06,365.1494140625
QQQ,2023-11-07,368.6010437011719
QQQ,2023-11-08,368.8384094238281
QQQ,2023-11-09,365.9999694824219
QQQ,2023-11-10,374.2284851074219
QQQ,2023-11-13,373.0614318847656
QQQ,2023-11-14,381.0921325683594
QQQ,2023-11-15,381.37890625
QQQ,2023-11-16,381.705322265625
QQQ,2023-11-17,381.7943420410156
QQQ,2023-11-20,386.4426574707031
QQQ,2023-11-21,384.1976013183594
QQQ,2023-11-22,385.7701416015625
QQQ,2023-11-24,385.2261657714844
QQQ,2023-11-27,384.8899230957031
QQQ,2023-11-28,385.8987121582031
QQQ,2023-11-29,385.5228576660156
QQQ,2023-11-30,384.55364990234375
QQQ,2023-12-01,385.6514587402344
QQQ,2023-12-04,382.07122802734375
QQQ,2023-12-05,383.03057861328125
QQQ,2023-12-06,380.815185546875
QQQ,2023-12-07,386.1360168457031
QQQ,2023-12-08,387.8569030761719
QQQ,2023-12-11,391.17010498046875
QQQ,2023-12-12,394.2854309082031
QQQ,2023-12-13,399.2996826171875
QQQ,2023-12-14,398.95355224609375
QQQ,2023-12-15,400.882080078125
QQQ,2023-12-18,403.40704345703125
QQQ,2023-12-19,405.46832275390625
QQQ,2023-12-20,399.4431457519531
QQQ,2023-12-21,404.0908203125
QQQ,2023-12-22,404.69537353515625
QQQ,2023-12-26,407.17279052734375
QQQ,2023-12-27,408.001708984375
QQQ,2023-12-28,407.8033752441406
QQQ,2023-12-29,406.03851318359375
QQQ,2024-01-02,399.16741943359375
QQQ,2024-01-03,394.94366455078125
QQQ,2024-01-04,392.91107177734375
QQQ,2024-01-05,393.3771057128906
QQQ,2024-01-08,401.50738525390625
QQQ,2024-01-09,402.30059814453125
QQQ,2024-01-10,405.0272216796875
QQQ,2024-01-11,405.8699645996094
QQQ,2024-01-12,406.07818603515625
QQQ,2024-01-16,406.03851318359375
QQQ,2024-01-17,403.7481384277344
QQQ,2024-01-18,409.4790344238281
QQQ,2024-01-19,417.5993957519531
QQQ,2024-01-22,418.1447448730469
QQQ,2024-01-23,419.8798522949219
QQQ,2024-01-24,422.2098693847656
QQQ,2024-01-25,422.7254638671875
QQQ,2024-01-26,420.2070617675781
QQQ,2024-01-29,424.5101318359375
QQQ,2024-01-30,421.6844177246094
QQQ,2024-01-31,413.42523193359375
QQQ,2024-02-01,418.2934875488281
QQQ,2024-02-02,425.3628234863281
QQQ,2024-02-05,424.8075866699219
QQQ,2024-02-06,423.9549560546875
QQQ,2024-02-07,428.3175048828125
QQQ,2024-02-08,429.1107482910156
QQQ,2024-02-09,433.33447265625
QQQ,2024-02-12,431.6390686035156
QQQ,2024-02-13,424.90673828125
QQQ,2024-02-14,429.53704833984375
QQQ,2024-02-15,430.81610107421875
QQQ,2024-02-16,426.9096374511719
QQQ,2024-02-20,423.6872253417969
QQQ,2024-02-21,421.99169921875
QQQ,2024-02-22,434.3458251953125
QQQ,2024-02-23,433.0667724609375
QQQ,2024-02-26,432.8387451171875
QQQ,2024-02-27,433.87982177734375
QQQ,2024-02-28,431.569580078125
QQQ,2024-02-29,435.2679138183594
QQQ,2024-03-01,441.82171630859375
QQQ,2024-03-04,440.2452392578125
QQQ,2024-03-05,432.3429870605469
QQQ,2024-03-06,435.0597229003906
QQQ,2024-03-07,441.6631164550781
QQQ,2024-03-08,435.2877197265625
QQQ,2024-03-11,433.6716003417969
QQQ,2024-03-12,439.8883361816406
QQQ,2024-03-13,436.50726318359375
QQQ,2024-03-14,435.4067687988281
QQQ,2024-03-15,430.23114013671875
QQQ,2024-03-18,434.33441162109375
QQQ,2024-03-19,435.41656494140625
QQQ,2024-03-20,440.57916259765625
QQQ,2024-03-21,442.6640625
QQQ,2024-03-22,443.17041015625
QQQ,2024-03-25,441.5620422363281
QQQ,2024-03-26,440.1324157714844
QQQ,2024-03-27,441.63153076171875
QQQ,2024-03-28,440.81744384765625
QQQ,2024-04-01,441.7507019042969
QQQ,2024-04-02,437.93829345703125
QQQ,2024-04-03,438.9211730957031
QQQ,2024-04-04,432.20977783203125
QQQ,2024-04-05,437.3028869628906
QQQ,2024-04-08,437.4319763183594
QQQ,2024-04-09,439.05023193359375
QQQ,2024-04-10,435.2180480957031
QQQ,2024-04-11,442.16766357421875
QQQ,2024-04-12,435.11871337890625
QQQ,2024-04-15,427.9605407714844
QQQ,2024-04-16,428.0002746582031
QQQ,2024-04-17,422.778076171875
QQQ,2024-04-18,420.3655700683594
QQQ,2024-04-19,411.6685791015625
QQQ,2024-04-22,415.8085632324219
QQQ,2024-04-23,422.01361083984375
QQQ,2024-04-24,423.44329833984375
QQQ,2024-04-25,421.3981018066406
QQQ,2024-04-26,427.9009704589844
QQQ,2024-04-29,429.6383972167969
QQQ,2024-04-30,421.53704833984375
QQQ,2024-05-01,418.4891052246094
QQQ,2024-05-02,423.8304138183594
QQQ,2024-05-03,432.3487548828125
QQQ,2024-05-06,437.08447265625
QQQ,2024-05-07,437.1539611816406
QQQ,2024-05-08,436.8958435058594
QQQ,2024-05-09,437.84893798828125
QQQ,2024-05-10,438.8814697265625
QQQ,2024-05-13,439.8940734863281
QQQ,2024-05-14,442.7236633300781
QQQ,2024-05-15,449.6435241699219
QQQ,2024-05-16,448.7301940917969
QQQ,2024-05-17,448.51171875
QQQ,2024-05-20,451.6390686035156
QQQ,2024-05-21,452.52264404296875
QQQ,2024-05-22,452.433349609375
QQQ,2024-05-23,450.3980712890625
QQQ,2024-05-24,454.6571960449219
QQQ,2024-05-28,456.3747863769531
QQQ,2024-05-29,453.1580810546875
QQQ,2024-05-30,448.30322265625
QQQ,2024-05-31,447.4692687988281
QQQ,2024-06-03,449.8718566894531
QQQ,2024-06-04,451.1029357910156
QQQ,2024-06-05,460.1971130371094
QQQ,2024-06-06,460.0382385253906
QQQ,2024-06-07,459.6312255859375
QQQ,2024-06-10,461.48773193359375
QQQ,2024-06-11,464.65478515625
QQQ,2024-06-12,470.74072265625
QQQ,2024-06-13,473.292236328125
QQQ,2024-06-14,475.7444763183594
QQQ,2024-06-17,481.572265625
QQQ,2024-06-18,481.72119140625
QQQ,2024-06-20,478.00811767578125
QQQ,2024-06-21,476.7273864746094
QQQ,2024-06-24,471.3000183105469
QQQ,2024-06-25,476.6896057128906
QQQ,2024-06-26,477.67401123046875
QQQ,2024-06-27,478.90704345703125
QQQ,2024-06-28,476.42108154296875
QQQ,2024-07-01,479.2153625488281
QQQ,2024-07-02,484.2469482421875
QQQ,2024-07-03,488.2841796875
QQQ,2024-07-05,493.37542724609375
QQQ,2024-07-08,494.5487976074219
QQQ,2024-07-09,494.9763488769531
QQQ,2024-07-10,500.1372375488281
QQQ,2024-07-11,489.1691589355469
QQQ,2024-07-12,492.0429382324219
QQQ,2024-07-15,493.3654479980469
QQQ,2024-07-16,493.55438232421875
QQQ,2024-07-17,479.066162109375
QQQ,2024-07-18,476.7989501953125
QQQ,2024-07-19,472.5728454589844
QQQ,2024-07-22,479.61309814453125
QQQ,2024-07-23,477.9226379394531
QQQ,2024-07-24,460.77935791015625
QQQ,2024-07-25,455.69805908203125
QQQ,2024-07-26,460.3716735839844
QQQ,2024-07-29,461.2964782714844
QQQ,2024-07-30,454.96221923828125
QQQ,2024-07-31,468.4262390136719
QQQ,2024-08-01,457.08026123046875
QQQ,2024-08-02,446.23150634765625
QQQ,2024-08-05,432.92657470703125
QQQ,2024-08-06,437.063232421875
QQQ,2024-08-07,432.3299255371094
QQQ,2024-08-08,445.5552978515625
QQQ,2024-08-09,447.8821716308594
QQQ,2024-08-12,448.8467102050781
QQQ,2024-08-13,459.9838562011719
QQQ,2024-08-14,460.1330261230469
QQQ,2024-08-15,471.7574768066406
QQQ,2024-08-16,472.3639831542969
QQQ,2024-08-19,478.5689697265625
QQQ,2024-08-20,477.5646667480469
QQQ,2024-08-21,479.7920837402344
QQQ,2024-08-22,472.1850280761719
QQQ,2024-08-23,477.30609130859375
QQQ,2024-08-26,472.6722412109375
QQQ,2024-08-27,474.08428955078125
QQQ,2024-08-28,468.7046203613281
QQQ,2024-08-29,468.0185241699219
QQQ,2024-08-30,473.5970458984375
QQQ,2024-09-03,459.2181701660156
QQQ,2024-09-04,458.02490234375
QQQ,2024-09-05,458.4525146484375
QQQ,2024-09-06,446.1718444824219
QQQ,2024-09-09,451.9094543457031
QQQ,2024-09-10,456.08587646484375
QQQ,2024-09-11,465.989990234375
QQQ,2024-09-12,470.5641784667969
QQQ,2024-09-13,472.6722412109375
QQQ,2024-09-16,470.58404541015625
QQQ,2024-09-17,470.8326416015625
QQQ,2024-09-18,468.79412841796875
QQQ,2024-09-19,480.647216796875
QQQ,2024-09-20,479.7323913574219
QQQ,2024-09-23,481.0040283203125
QQQ,2024-09-24,483.3241882324219
QQQ,2024-09-25,483.7723083496094
QQQ,2024-09-26,487.40692138671875
QQQ,2024-09-27,484.6983947753906
QQQ,2024-09-30,486.0128479003906
QQQ,2024-10-01,479.241455078125
QQQ,2024-10-02,479.91864013671875
QQQ,2024-10-03,479.5601501464844
QQQ,2024-10-04,485.2659912109375
QQQ,2024-10-07,480.0680236816406
QQQ,2024-10-08,487.2376403808594
QQQ,2024-10-09,491.0714111328125
QQQ,2024-10-10,490.5137634277344
QQQ,2024-10-11,491.280517578125
QQQ,2024-10-14,495.4030456542969
QQQ,2024-10-15,488.7810974121094
QQQ,2024-10-16,488.8408508300781
QQQ,2024-10-17,489.1794128417969
QQQ,2024-10-18,492.3858337402344
QQQ,2024-10-21,493.3318786621094
QQQ,2024-10-22,493.86956787109375
QQQ,2024-10-23,486.30157470703125
QQQ,2024-10-24,490.2449035644531
QQQ,2024-10-25,493.2322692871094
QQQ,2024-10-28,493.3119201660156
QQQ,2024-10-29,498.0518798828125
QQQ,2024-10-30,494.28778076171875
QQQ,2024-10-31,481.8106384277344
QQQ,2024-11-01,485.3755187988281
QQQ,2024-11-04,483.9615173339844
QQQ,2024-11-05,490.1353759765625
QQQ,2024-11-06,503.4490051269531
QQQ,2024-11-07,511.3753967285156
QQQ,2024-11-08,511.97296142578125
QQQ,2024-11-11,511.67425537109375
QQQ,2024-11-12,510.7481384277344
QQQ,2024-11-13,510.0909118652344
QQQ,2024-11-14,506.54595947265625
QQQ,2024-11-15,494.47698974609375
QQQ,2024-11-18,497.9124755859375
QQQ,2024-11-19,501.33795166015625
QQQ,2024-11-20,501.0491943359375
QQQ,2024-11-21,502.8515930175781
QQQ,2024-11-22,503.65814208984375
QQQ,2024-11-25,504.45477294921875
QQQ,2024-11-26,507.1632995605469
QQQ,2024-11-27,503.1701965332031
QQQ,2024-11-29,507.5914611816406
QQQ,2024-12-02,513.1181030273438
QQQ,2024-12-03,514.69140625
QQQ,2024-12-04,521.0545043945312
QQQ,2024-12-05,519.610595703125
QQQ,2024-12-06,524.2609252929688
QQQ,2024-12-09,520.17822265625
QQQ,2024-12-10,518.4057006835938
QQQ,2024-12-11,527.6864624023438
QQQ,2024-12-12,524.2808227539062
QQQ,2024-12-13,528.2938842773438
QQQ,2024-12-16,535.9016723632812
QQQ,2024-12-17,533.5416259765625
QQQ,2024-12-18,514.2930908203125
QQQ,2024-12-19,512.0028076171875
QQQ,2024-12-20,516.473876953125
QQQ,2024-12-23,521.5057373046875
QQQ,2024-12-24,528.5772705078125
QQQ,2024-12-26,528.2182006835938
QQQ,2024-12-27,521.196533203125
QQQ,2024-12-30,514.2646484375
QQQ,2024-12-31,509.8961181640625
QQQ,2025-01-02,508.8987121582031
QQQ,2025-01-03,517.2269287109375
QQQ,2025-01-06,523.1713256835938
QQQ,2025-01-07,513.8357543945312
QQQ,2025-01-08,513.925537109375
QQQ,2025-01-10,505.8666687011719
QQQ,2025-01-13,504.2408752441406
QQQ,2025-01-14,503.76214599609375
QQQ,2025-01-15,515.351806640625
QQQ,2025-01-16,511.7413024902344
QQQ,2025-01-17,520.378662109375
QQQ,2025-01-21,523.4307250976562
QQQ,2025-01-22,530.1231689453125
QQQ,2025-01-23,531.250244140625
QQQ,2025-01-24,528.2481079101562
QQQ,2025-01-27,512.8683471679688
QQQ,2025-01-28,520.448486328125
QQQ,2025-01-29,519.4710693359375
QQQ,2025-01-30,521.6852416992188
QQQ,2025-01-31,520.92724609375
QQQ,2025-02-03,516.7581176757812
QQQ,2025-02-04,523.1015625
QQQ,2025-02-05,525.475341796875
QQQ,2025-02-06,528.2182006835938
QQQ,2025-02-07,521.5556030273438
QQQ,2025-02-10,527.8690795898438
QQQ,2025-02-11,526.6123657226562
QQQ,2025-02-12,526.9215087890625
QQQ,2025-02-13,534.5017700195312
QQQ,2025-02-14,536.7459106445312
QQQ,2025-02-18,537.962646484375
QQQ,2025-02-19,538.1123046875
QQQ,2025-02-20,535.8281860351562
QQQ,2025-02-21,524.7073364257812
QQQ,2025-02-24,518.5135498046875
QQQ,2025-02-25,511.9806823730469
QQQ,2025-02-26,513.2174682617188
QQQ,2025-02-27,498.9646911621094
QQQ,2025-02-28,506.8441162109375
QQQ,2025-03-03,495.7530822753906
QQQ,2025-03-04,494.25701904296875
QQQ,2025-03-05,500.7001647949219
QQQ,2025-03-06,486.92620849609375
QQQ,2025-03-07,490.5068359375
QQQ,2025-03-10,471.4965515136719
QQQ,2025-03-11,470.3695068359375
QQQ,2025-03-12,475.6756591796875
QQQ,2025-03-13,467.1180114746094
QQQ,2025-03-14,478.4084777832031
QQQ,2025-03-17,481.5103454589844
QQQ,2025-03-18,473.3018493652344
QQQ,2025-03-19,479.6352844238281
QQQ,2025-03-20,478.009521484375
QQQ,2025-03-21,479.58538818359375
QQQ,2025-03-24,490.10955810546875
QQQ,2025-03-25,492.90643310546875
QQQ,2025-03-26,483.83660888671875
QQQ,2025-03-27,481.0797119140625
QQQ,2025-03-28,468.4139404296875
QQQ,2025-03-31,468.39398193359375
QQQ,2025-04-01,472.16973876953125
QQQ,2025-04-02,475.6158447265625
QQQ,2025-04-03,450.1544494628906
QQQ,2025-04-04,422.19586181640625
QQQ,2025-04-07,423.2146911621094
QQQ,2025-04-08,415.59326171875
QQQ,2025-04-09,465.47723388671875
QQQ,2025-04-10,445.6794738769531
QQQ,2025-04-11,453.8902282714844
QQQ,2025-04-14,456.966796875
QQQ,2025-04-15,457.4761962890625
QQQ,2025-04-16,443.68170166015625
QQQ,2025-04-17,443.601806640625
QQQ,2025-04-21,432.6241149902344
QQQ,2025-04-22,443.98138427734375
QQQ,2025-04-23,454.050048828125
QQQ,2025-04-24,466.8257141113281
QQQ,2025-04-25,472.0298767089844
QQQ,2025-04-28,471.8800354003906
QQQ,2025-04-29,474.9965515136719
QQQ,2025-04-30,474.9366149902344
QQQ,2025-05-01,481.1396484375
QQQ,2025-05-02,488.2816162109375
QQQ,2025-05-05,485.3848571777344
QQQ,2025-05-06,480.86993408203125
QQQ,2025-05-07,482.7578125
QQQ,2025-05-08,487.74224853515625
QQQ,2025-05-09,487.4225769042969
QQQ,2025-05-12,507.2803039550781
QQQ,2025-05-13,515.0116577148438
QQQ,2025-05-14,518.09814453125
QQQ,2025-05-15,518.66748046875
QQQ,2025-05-16,520.9249877929688
QQQ,2025-05-19,521.4244384765625
QQQ,2025-05-20,519.6863403320312
QQQ,2025-05-21,512.4644165039062
QQQ,2025-05-22,513.4234008789062
QQQ,2025-05-23,508.668701171875
QQQ,2025-05-27,520.63525390625
QQQ,2025-05-28,518.3278198242188
QQQ,2025-05-29,519.3467407226562
QQQ,2025-05-30,518.5276489257812
QQQ,2025-06-02,522.623046875
QQQ,2025-06-03,526.7084350585938
QQQ,2025-06-04,528.1768188476562
QQQ,2025-06-05,524.2012329101562
QQQ,2025-06-06,529.3255004882812
QQQ,2025-06-09,530.1046752929688
QQQ,2025-06-10,533.6107177734375
QQQ,2025-06-11,531.8126831054688
QQQ,2025-06-12,533.061279296875
QQQ,2025-06-13,526.368896484375
QQQ,2025-06-16,533.6906127929688
QQQ,2025-06-17,528.4865112304688
QQQ,2025-06-18,528.3965454101562
QQQ,2025-06-20,526.239013671875
QQQ,2025-06-23,531.6500244140625
QQQ,2025-06-24,539.780029296875
QQQ,2025-06-25,541.1599731445312
QQQ,2025-06-26,546.219970703125
QQQ,2025-06-27,548.0900268554688
QQQ,2025-06-30,551.6400146484375
QQQ,2025-07-01,546.989990234375
QQQ,2025-07-02,550.7999877929688
QQQ,2025-07-03,556.219970703125
QQQ,2025-07-07,552.030029296875
QQQ,2025-07-08,552.3400268554688
QQQ,2025-07-09,556.25
QQQ,2025-07-10,555.4500122070312
QQQ,2025-07-11,554.2000122070312
QQQ,2025-07-14,556.2100219726562
QQQ,2025-07-15,556.719970703125
QQQ,2025-07-16,557.2899780273438
QQQ,2025-07-17,561.7999877929688
QQQ,2025-07-18,561.260009765625
QQQ,2025-07-21,564.1699829101562
QQQ,2025-07-22,561.25
QQQ,2025-07-23,563.8099975585938
QQQ,2025-07-24,565.010009765625
QQQ,2025-07-25,566.3699951171875
QQQ,2025-07-28,568.1400146484375
QQQ,2025-07-29,567.260009765625
QQQ,2025-07-30,568.02001953125
QQQ,2025-07-31,565.010009765625
QQQ,2025-08-01,553.8800048828125
QQQ,2025-08-04,564.0999755859375
QQQ,2025-08-05,560.27001953125
QQQ,2025-08-06,567.3200073242188
QQQ,2025-08-07,569.239990234375
QQQ,2025-08-08,574.5499877929688
QQQ,2025-08-11,572.8499755859375
